game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
5270,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5271,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5274,8,VILLAGE,True,2,0,,,,,0,0,14,8,6,0.5714,1.0,0.4286,2,2,1,0,0,0,0,14,0,0,0,,,,,0.5714,,,,,,,,,,,,,,,,,,,,,,,,
5273,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5275,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5276,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5278,8,VILLAGE,True,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
5277,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5279,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5281,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5280,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5282,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5283,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5284,8,WOLF,False,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,1,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5285,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5286,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5289,8,WOLF,False,2,0,,,,,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,0,14,0,0,0,,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,
5287,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5288,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5293,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
5290,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5292,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5291,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5294,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5295,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5297,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5296,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5298,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5300,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5299,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5301,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5302,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
5303,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,
5304,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5305,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5306,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5307,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
5309,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
5310,8,WOLF,False,2,0,,,,,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,0,14,0,0,0,,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,
5308,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5313,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,2,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
5311,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5312,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5314,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5315,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5316,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5317,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5318,8,WOLF,False,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,1,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5319,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5321,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5320,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5322,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5324,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
5323,8,WOLF,False,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,1,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5325,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5326,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5328,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5327,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5329,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5330,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5332,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,
5331,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5333,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5334,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
5336,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5335,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
5340,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,
5337,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5338,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5339,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5342,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
5341,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5344,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5343,8,WOLF,False,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,1,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5345,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5346,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5347,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5348,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5351,8,VILLAGE,True,2,0,,,,,0,0,14,6,8,0.4286,1.0,0.5714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,
5349,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5350,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5352,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5353,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
5356,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
5354,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5355,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5357,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5358,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5359,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
5361,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
5360,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5362,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5363,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5365,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5364,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5366,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
5367,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5368,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5369,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5370,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5372,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
5371,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5373,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5374,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
5375,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
5376,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
5378,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5377,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5379,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5380,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5381,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
5383,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5384,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5385,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
5382,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5386,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5387,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5389,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5388,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5390,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
5391,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
5392,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5393,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5394,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5396,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
5395,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5398,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
5397,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
5400,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5399,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
5401,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
5402,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5405,8,VILLAGE,True,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
5406,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5403,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
